ID,condition,b1_upright,b2_upright,b3_upright,b4_upright,b5_upright,b6_upright,b7_upright,b8_upright,b9_upright,b10_upright,b11_upright,b12_upright,b13_upright,b14_upright,b15_upright,b16_upright,b17_upright,b18_upright,b19_upright,b20_upright,b21_upright,b22_upright,b23_upright,b24_upright,b25_upright,b26_upright,b27_upright,b28_upright,b29_upright,b30_upright,b31_upright,b32_upright,b33_upright,b34_upright,b35_upright,b36_upright,w1_upright,w2_upright,w3_upright,w4_upright,w5_upright,w6_upright,w7_upright,w8_upright,w9_upright,w10_upright,w11_upright,w12_upright,w13_upright,w14_upright,w15_upright,w16_upright,w17_upright,w18_upright,w19_upright,w20_upright,w21_upright,w22_upright,w23_upright,w24_upright,w25_upright,w26_upright,w27_upright,w28_upright,w29_upright,w30_upright,w31_upright,w32_upright,w33_upright,w34_upright,w35_upright,w36_upright,b1_1_inverted,b2_1_inverted,b3_1_inverted,b4_1_inverted,b5_1_inverted,b6_1_inverted,b7_1_inverted,b8_1_inverted,b9_1_inverted,b10_1_inverted,b11_1_inverted,b12_1_inverted,b13_1_inverted,b14_1_inverted,b15_1_inverted,b16_1_inverted,b17_1_inverted,b18_1_inverted,b19_1_inverted,b20_1_inverted,b21_1_inverted,b22_1_inverted,b23_1_inverted,b24_1_inverted,b25_1_inverted,b26_1_inverted,b27_1_inverted,b28_1_inverted,b29_1_inverted,b30_1_inverted,b31_1_inverted,b32_1_inverted,b33_1_inverted,b34_1_inverted,b35_1_inverted,b36_1_inverted,w1_1_inverted,w2_1_inverted,w3_1_inverted,w4_1_inverted,w5_1_inverted,w6_1_inverted,w7_1_inverted,w8_1_inverted,w9_1_inverted,w10_1_inverted,w11_1_inverted,w12_1_inverted,w13_1_inverted,w14_1_inverted,w15_1_inverted,w16_1_inverted,w17_1_inverted,w18_1_inverted,w19_1_inverted,w20_1_inverted,w21_1_inverted,w22_1_inverted,w23_1_inverted,w24_1_inverted,w25_1_inverted,w26_1_inverted,w27_1_inverted,w28_1_inverted,w29_1_inverted,w30_1_inverted,w31_1_inverted,w32_1_inverted,w33_1_inverted,w34_1_inverted,w35_1_inverted,w36_1_inverted
R_5sBuaqd74dq3xTn,Trust,3,4,4,2,5,4,3,3,3,2,3,2,5,3,3,4,3,3,4,6,4,5,4,4,5,3,6,6,2,4,4,5,5,6,3,4,5,4,3,4,3,3,4,4,5,5,4,4,3,3,2,3,2,3,2,5,6,4,3,2,5,2,5,5,3,2,4,2,5,3,2,2,3,3,3,5,5,3,2,4,3,4,3,4,4,3,4,5,3,3,4,4,4,4,5,2,4,5,4,4,3,4,3,6,3,5,4,3,6,2,3,5,3,4,3,2,2,5,4,4,2,3,4,2,4,3,4,2,3,3,3,3,2,3,2,3,4,2,2,4,3,2,2,3
R_9HWGM121AQlufnD,Trust,5,4,6,4,5,5,4,4,4,6,5,5,5,4,4,4,5,5,5,2,2,2,5,4,2,2,3,5,4,4,5,5,3,3,2,3,4,4,4,4,5,4,4,5,4,4,6,4,2,5,5,6,4,4,5,4,5,3,4,2,2,5,3,3,3,2,3,4,2,5,4,2,6,2,5,4,6,3,5,3,6,2,6,4,4,6,3,5,2,3,4,6,2,3,5,4,3,7,4,4,6,6,4,4,4,5,5,5,2,6,2,6,2,6,2,2,2,2,4,2,4,2,4,2,4,2,4,6,3,4,5,4,4,5,4,3,5,6,4,5,5,6,5,5
R_1Fl6nk979KDQgy9,Trust,4,4,3,4,5,4,4,4,4,3,4,3,3,4,3,3,4,3,5,4,4,3,4,4,4,3,3,4,4,3,4,4,4,3,3,4,4,4,4,4,4,3,3,3,4,3,4,4,4,4,3,3,3,4,4,3,3,3,4,3,3,4,3,3,4,4,3,4,3,3,4,4,3,3,3,3,3,3,3,3,4,3,4,4,2,3,3,3,3,4,3,3,3,3,3,4,3,3,3,3,3,4,3,4,3,4,4,4,4,3,4,3,4,3,3,3,4,3,3,4,4,3,3,4,3,4,3,3,4,4,3,3,3,4,4,3,3,5,3,4,4,4,4,4
R_7NzutBmRq80w3hH,Trust,3,4,2,3,4,3,3,3,3,4,2,3,4,3,4,3,2,3,2,4,4,4,3,4,4,4,2,3,3,2,4,3,3,4,3,3,3,3,4,4,3,4,3,4,4,4,4,4,3,5,4,2,4,3,3,3,3,4,3,3,5,3,3,3,4,3,3,3,3,4,4,3,2,3,2,2,3,4,3,3,4,3,2,2,3,2,3,2,2,2,4,4,4,3,4,4,3,4,3,4,4,4,3,3,2,4,4,3,3,2,3,4,3,3,2,3,3,3,3,3,3,2,3,3,3,2,3,4,4,4,3,4,5,4,3,4,3,4,3,3,4,3,4,3
R_a5g2JKKUxbWtSER,Trust,1,2,3,1,2,5,2,2,1,1,2,4,3,3,7,4,4,1,4,5,1,4,4,4,4,4,3,3,5,2,2,2,4,4,6,3,1,1,6,5,4,4,1,1,4,4,5,5,3,3,1,2,4,1,2,2,2,4,2,2,4,5,2,2,1,1,2,3,2,3,3,3,3,3,3,4,5,5,2,3,2,1,2,3,2,2,4,3,4,3,4,4,1,3,2,5,3,3,2,2,5,3,2,2,4,4,4,2,4,3,5,4,3,2,2,3,2,4,2,1,3,1,2,4,5,5,4,3,4,3,1,3,3,5,4,3,2,3,3,2,2,3,2,3
R_bszXamOWil8qsGF,Trust,3,4,5,4,4,4,5,4,4,5,4,4,4,4,4,3,3,3,5,5,4,5,4,5,5,5,5,5,4,3,4,4,4,4,5,4,5,4,6,3,5,5,4,6,5,4,6,4,5,4,4,3,5,3,4,5,4,5,3,6,5,5,3,6,4,6,5,4,3,5,6,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,3,5,4,4,4,3,4,4,4,4,3,4,4,5,4,5,5,6,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,3,5,3,4,3,5,6,5,4,5,3,5,5,5,3,4,4,4
R_5mqLaB31tY7qXv7,Trust,2,3,1,2,2,3,2,2,3,3,2,3,3,2,4,4,1,2,2,4,2,3,4,4,4,4,3,3,2,2,4,3,4,4,2,2,2,3,6,6,4,4,2,5,4,3,5,3,5,3,3,2,4,3,3,5,5,5,2,4,3,3,3,4,3,2,2,2,3,2,3,2,2,3,2,2,2,3,3,4,3,3,3,3,4,2,2,3,2,2,2,3,2,2,4,4,4,4,4,5,2,2,3,3,2,3,3,3,3,2,4,4,3,3,2,3,3,4,5,4,3,2,5,2,4,3,4,4,4,4,2,5,5,4,3,3,3,2,3,2,2,3,5,3
R_6u7LJirudKzhWWV,Trust,1,4,2,3,2,4,4,4,5,5,4,3,4,5,6,5,2,3,4,3,4,4,5,5,6,6,6,4,4,3,5,5,4,4,6,3,3,4,5,6,7,7,3,4,6,5,6,5,5,4,5,5,6,5,5,7,4,4,4,6,6,6,4,5,4,3,3,4,4,2,5,5,4,3,2,4,4,6,5,5,6,5,3,2,4,4,4,5,3,6,5,4,4,3,3,5,4,5,4,4,4,4,3,5,4,3,5,3,6,6,4,6,5,6,4,4,6,5,6,4,4,3,6,5,6,6,6,6,6,4,3,5,6,6,5,6,3,4,3,4,3,4,6,6
R_2i5gXqwZJ5W8YbX,Trust,3,2,5,3,4,2,4,3,3,3,2,4,4,3,2,2,3,5,5,6,4,4,5,5,5,5,5,5,5,6,5,3,5,5,5,6,3,2,4,5,5,5,2,3,5,4,5,4,4,3,4,3,4,4,4,4,5,5,5,5,5,5,5,4,4,5,4,5,5,4,6,5,4,4,4,5,5,3,3,3,3,3,3,3,3,3,3,3,3,4,2,2,4,3,4,4,3,3,3,4,4,5,4,3,5,3,4,4,3,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,2,4,4,5,4,4,3,3,5,4,4,4,3,5,5,4,4
R_eqRB1SlesfuyWXP,Trust,1,5,4,3,2,4,3,2,3,5,3,3,5,3,5,4,3,6,3,5,5,3,5,6,6,4,4,5,4,4,5,4,6,4,4,3,3,4,4,5,5,2,3,4,4,4,4,4,3,2,5,2,4,4,3,6,3,4,5,6,6,5,5,6,2,4,3,5,4,4,3,3,3,3,5,3,4,6,4,5,3,5,6,4,3,4,4,3,3,5,4,4,3,4,3,5,5,4,4,4,3,5,3,4,4,3,3,2,4,3,5,5,6,4,5,4,3,3,3,4,3,2,3,3,4,3,3,3,3,3,3,3,5,3,2,4,3,2,3,4,4,3,2,3
R_e5NNiatI9VinqTj,Trust,1,5,1,4,2,5,4,3,3,6,2,2,4,3,5,4,2,4,1,5,1,4,3,3,5,6,4,2,3,1,3,2,5,5,3,3,3,1,3,4,3,2,2,2,2,1,2,1,2,1,2,1,6,2,1,2,2,2,1,3,5,2,1,3,1,1,1,1,1,1,2,2,2,2,2,2,3,4,4,3,3,3,3,4,5,6,5,4,3,4,3,3,2,4,2,3,5,6,3,4,2,4,2,3,5,4,3,4,3,2,3,5,3,4,3,2,1,2,2,2,3,2,2,1,2,2,1,5,3,2,4,2,3,3,2,3,2,2,1,4,4,3,1,2
R_d45fAcuDt86qhUN,Trust,2,5,2,6,2,4,4,4,5,4,6,4,6,3,4,6,5,6,4,5,4,5,5,4,4,4,5,4,4,2,5,3,5,6,6,5,6,4,4,3,5,3,1,5,5,5,5,3,3,5,6,2,4,2,3,6,4,3,2,2,5,5,2,4,3,3,1,3,2,3,5,4,5,4,4,4,5,4,5,3,4,3,2,6,6,5,3,4,5,6,4,4,5,4,4,5,5,5,6,6,4,4,6,5,4,3,4,7,4,2,4,4,3,6,4,2,3,4,2,3,2,2,4,3,2,2,5,3,6,5,4,4,5,6,3,5,3,2,5,3,3,3,5,5
R_cZ7CGO5sSZJaz1H,Trust,3,5,3,6,3,6,3,3,4,3,3,4,4,5,3,6,1,5,2,4,2,3,2,4,3,5,3,3,5,2,3,3,3,5,4,4,2,1,5,6,2,5,1,4,4,4,6,4,3,3,2,3,1,2,3,4,5,2,2,3,6,4,4,4,3,2,1,1,1,2,2,3,4,3,1,6,6,6,2,3,3,4,3,2,4,3,3,4,1,2,5,4,4,3,4,6,4,5,3,3,6,3,3,5,4,6,4,5,4,3,3,5,2,4,2,3,5,4,3,3,4,2,2,3,4,3,3,4,6,5,1,3,6,5,5,4,3,3,2,2,3,3,6,4
R_6yQzINspPodzQY5,Trust,3,4,3,3,3,4,3,3,4,3,2,4,4,3,4,4,3,3,4,5,3,6,3,4,3,4,5,5,3,2,4,5,5,6,3,4,3,3,5,4,3,5,3,3,3,3,3,3,3,4,3,4,3,4,3,5,4,6,4,5,4,5,4,3,4,3,4,2,5,4,3,3,6,2,2,3,3,4,2,3,4,3,4,4,4,3,3,3,3,4,3,4,3,4,3,5,3,4,3,5,4,3,3,5,4,5,4,4,5,2,4,5,4,6,3,3,3,3,4,4,3,3,3,3,3,4,3,3,5,3,2,5,4,3,3,5,3,5,3,3,4,3,4,3
R_eEdGS6ILSavZukZ,Trust,2,5,2,2,4,4,3,6,3,2,4,3,4,2,4,4,5,6,4,5,4,4,3,3,4,4,5,6,6,1,5,4,4,6,1,4,3,2,5,4,5,6,1,3,2,3,2,5,6,2,2,3,2,3,4,3,6,3,5,2,6,6,6,7,3,2,3,5,3,6,1,2,5,6,3,4,6,7,5,4,4,3,2,3,4,7,7,4,6,4,6,5,2,5,6,3,4,5,5,5,7,2,6,4,6,4,4,3,4,2,6,6,6,5,4,5,3,3,5,6,6,2,1,2,3,2,4,4,5,6,7,3,6,5,3,5,5,4,4,6,3,6,3,3
R_8cx8w0pQQVcQuk5,Trust,4,5,4,4,4,5,5,5,4,5,4,4,4,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,5,5,5,4,6,5,5,5,4,6,4,6,4,4,5,4,5,5,6,4,4,3,4,5,5,4,4,5,5,4,4,4,3,5,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,5,5,4,5,5,5,4,4,5,4,4,5,4,5,4,5,5,5,4,4,5,4,5,5,5,4,5,4,5,5,4,4,5,5,5,5,4,5,5,5,6,4,5,5,4,5,4,4,5,5
R_el1XNfMLG5rF5yZ,Trust,3,4,2,4,3,4,5,4,3,4,4,4,4,3,5,5,4,3,4,3,4,4,4,4,4,4,4,5,2,4,2,3,2,5,3,3,3,4,4,5,3,5,2,4,4,3,4,4,3,3,3,4,3,3,3,3,5,2,1,4,5,3,2,4,2,3,2,3,2,2,5,3,3,3,3,3,3,3,4,4,3,4,3,4,4,4,5,5,2,3,4,4,4,4,4,3,4,4,5,4,4,5,3,4,4,4,3,4,4,4,4,5,3,4,4,2,4,3,3,3,4,2,3,3,2,3,3,2,4,3,3,3,4,3,3,4,3,3,2,2,3,2,3,2
R_b3gVO1AC1Sg7GXr,Trust,2,7,6,3,6,5,4,4,6,2,4,2,7,5,4,6,6,3,3,3,3,6,3,4,4,5,3,5,3,5,5,6,5,6,5,6,4,5,2,6,3,4,3,2,4,5,5,6,5,6,5,4,4,5,6,5,5,5,6,3,4,2,5,4,2,4,4,5,6,4,3,6,5,3,4,6,4,5,3,4,5,6,3,4,4,6,2,3,5,4,6,5,5,5,4,6,7,3,5,6,5,6,4,3,4,5,6,6,3,4,5,3,2,5,4,4,6,7,5,5,4,4,2,5,4,5,3,4,5,4,6,5,5,5,4,5,5,4,3,4,6,2,6,5
R_8HsoLK86T90vXfv,Trust,2,3,3,4,4,4,6,5,3,5,2,3,5,6,5,4,3,4,6,5,4,5,3,6,3,5,4,5,5,4,3,5,5,3,5,4,3,5,4,5,6,3,4,5,2,6,5,5,3,2,4,3,4,3,5,6,5,6,4,3,5,3,6,4,4,5,3,3,3,4,4,5,5,4,3,5,5,4,5,2,3,4,5,6,4,4,5,6,3,3,3,3,3,3,4,3,5,5,4,2,3,3,3,3,3,4,4,2,5,4,3,3,5,5,6,3,3,3,3,3,3,4,3,4,4,3,3,5,5,2,4,3,5,4,4,3,2,3,5,6,2,4,4,3
R_40fWw0PEr2DDmlL,Trust,3,3,3,3,2,4,2,4,2,3,2,3,4,4,5,4,3,3,2,3,4,4,4,4,2,3,3,3,2,2,3,3,2,4,3,3,3,3,4,4,3,4,2,3,4,3,4,3,2,4,1,2,4,2,3,3,4,4,3,4,3,3,3,3,4,3,4,3,3,3,3,2,3,3,3,3,3,3,2,2,2,1,2,2,2,2,2,3,2,2,1,3,2,3,4,3,3,3,2,2,3,2,2,3,3,3,3,3,2,2,3,2,2,3,2,2,2,2,2,2,3,3,1,2,3,2,3,3,3,3,3,4,4,3,2,4,2,2,3,2,3,4,3,3
R_bK7zwlBu4o58iJn,Trust,4,4,3,4,4,2,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,4,3,3,4,4,4,3,3,4,4,3,4,3,4,3,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,4,4,3,4,4,3,3,3,3,2,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,3,3,4,3,4,4,3,3,3,4,3,3,3,4,4,3,4,3,3
R_3K3sgtTdBVMs95X,Trust,1,2,1,2,3,3,2,1,2,3,2,2,2,2,2,1,2,2,2,2,2,3,2,3,2,2,3,2,2,1,3,2,2,4,2,3,3,1,4,3,1,5,2,4,2,4,3,3,4,2,2,1,2,2,3,4,3,3,3,2,4,4,2,3,3,2,2,2,3,3,3,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,1,1,2,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,1,2,2,2,2,2,1,2,1,2,2,1
R_abENuvELRg8SJBr,Trust,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,3,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,3,4,3,4,4,4,3,4,3,4,3,3,3,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,3,3,4,4,4,4,4,3,4
R_cNjyT4IjfOL0WTH,Trust,3,3,2,2,2,3,2,3,3,2,2,2,3,3,3,3,3,3,3,2,3,3,2,3,2,3,3,4,2,2,2,3,3,3,3,2,3,3,2,3,3,3,3,3,3,2,3,3,2,3,3,2,3,3,2,3,4,3,3,3,4,4,3,4,2,2,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3,3,4,3,3,3,2,3,3,3,3,3,3,3
R_bp7FPBvSGSp7RuB,Trust,2,6,3,3,6,5,4,7,7,6,3,3,7,7,7,4,5,6,4,6,4,7,7,6,5,6,5,5,4,3,7,7,6,7,4,5,7,3,4,5,4,2,2,5,5,4,3,3,3,6,5,3,6,6,3,7,6,2,3,4,7,4,2,3,6,3,3,5,3,6,3,7,4,4,2,4,5,5,3,5,6,5,5,4,3,6,5,5,4,3,5,6,2,5,4,6,2,4,6,6,5,3,6,5,5,6,3,5,6,3,6,5,4,6,5,4,4,6,6,3,4,2,4,2,2,2,2,3,4,2,2,4,4,4,6,6,5,3,5,5,3,5,4,3
R_0AO84BI4bbFsJPT,Trust,5,6,6,6,6,6,6,6,6,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,6,6,6,6,6,6,6,6,5,6,6,4,5,4,6,6,5,6,6,6,5,6,6,6,5,6,6,4,6,6,5,6,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,5,6,6,6,6,6,6,5,4,5,6,6,6,5,6
R_0wyS6a5F5uxn8IR,Trust,4,5,5,4,6,6,6,6,5,6,4,5,5,4,4,6,4,6,3,5,4,5,4,6,5,4,5,6,4,4,5,6,5,5,4,5,4,5,6,6,6,6,4,5,5,5,6,6,5,5,5,5,5,4,4,5,6,5,4,6,7,6,4,6,6,4,4,6,4,6,5,5,5,5,4,4,4,4,4,4,5,5,3,3,3,3,3,3,3,5,4,6,3,4,5,6,5,5,6,6,5,4,5,6,4,6,6,5,5,5,5,5,5,6,6,6,6,6,6,5,5,4,5,5,5,4,4,6,6,6,6,5,5,6,4,6,6,5,5,4,6,6,6,5
R_5t1DtvLYLmM5GbH,Trust,1,5,1,5,3,5,2,4,3,3,2,5,5,6,6,4,2,6,5,3,3,5,2,5,3,5,5,3,5,2,5,5,2,2,5,2,4,3,5,5,5,3,1,3,5,3,4,3,5,3,5,4,5,4,2,5,4,5,2,2,5,5,3,4,3,2,3,2,4,2,4,2,2,4,2,2,2,5,2,4,2,3,2,2,5,4,5,5,1,2,6,4,4,2,3,5,4,2,4,5,5,3,6,3,3,5,3,4,3,2,3,2,2,5,3,4,5,3,3,5,5,2,4,2,5,3,4,2,5,5,2,2,4,5,4,5,2,2,4,2,3,1,5,2
R_8pRJuI597vbwVCJ,Trust,2,2,2,2,2,3,2,4,2,2,2,2,2,2,2,2,2,2,2,2,4,3,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,4,3,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,5,2,5,2,2,2,2,2,2,2,2
R_0Ajxc9auxjMAxJH,Trust,3,2,2,4,2,2,2,2,2,5,2,3,2,3,5,5,2,3,1,5,3,4,1,6,4,5,2,3,4,1,4,4,3,4,3,3,5,2,2,3,6,2,2,2,2,3,2,2,1,2,2,2,2,5,4,1,3,4,1,1,2,5,2,4,2,1,5,3,2,4,1,1,2,2,1,4,3,5,2,3,3,2,2,4,4,4,5,4,2,4,4,5,2,4,1,3,5,3,5,3,3,2,2,2,2,2,3,4,3,3,2,3,4,3,4,2,2,2,2,3,1,1,2,3,2,2,1,2,4,3,2,2,3,2,5,2,2,4,2,2,3,2,2,2
R_8FTYQkHisVLOJGR,Trust,3,4,2,3,4,5,3,4,3,4,4,3,5,4,4,4,3,3,2,4,3,5,5,5,4,6,4,3,2,3,4,5,3,4,5,4,4,3,4,5,5,5,2,3,3,3,4,4,3,3,2,3,2,4,2,5,4,4,3,4,5,4,5,5,4,2,3,3,3,6,3,4,3,4,3,4,3,5,3,3,4,3,3,3,4,4,5,3,4,5,3,3,3,3,5,3,4,4,4,5,3,3,4,3,3,3,4,4,4,3,5,4,6,5,3,3,2,4,6,5,5,3,3,4,3,4,2,3,3,4,3,4,4,4,3,5,4,4,3,4,4,6,3,3
R_4MI94yeAjZGffEx,Trust,1,3,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,1,1,1,2,2,2,1,1,2,2,2,1,2,2,1,1,2,2,2,1,2,2,2,2,2,2,2,2,4,2,3,1,2,2,2,1,2,2,1,2,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,3,2,2,2,2,1,2,2,2
R_42rASrsFQlbIiEJ,Trust,2,3,2,2,4,3,3,2,5,3,2,3,3,5,5,4,2,1,4,3,2,5,4,4,4,4,3,4,2,3,4,4,4,5,2,3,2,3,6,6,5,3,1,5,5,5,5,4,4,3,6,2,4,2,4,5,5,2,5,4,4,2,3,3,3,2,3,4,3,4,5,2,4,3,2,2,5,5,4,3,2,3,3,3,3,3,4,2,3,3,4,4,2,2,4,3,5,3,4,3,5,3,2,4,2,6,4,2,5,2,6,4,3,4,2,4,4,4,5,3,4,2,6,4,2,2,4,3,2,2,5,4,4,2,2,3,2,2,2,4,2,2,6,2
R_6YgWFmfkBdp3Smh,Trust,1,2,1,1,3,5,2,4,1,3,1,2,4,3,4,2,1,3,2,3,1,3,3,4,7,3,2,1,1,1,1,2,1,3,4,1,4,3,3,4,3,4,1,3,3,4,3,4,3,2,2,1,4,1,3,4,2,4,1,4,4,3,2,4,1,1,1,1,1,1,3,1,1,1,1,2,2,3,2,2,1,2,1,2,2,2,2,2,2,1,2,4,1,3,2,4,2,1,1,2,2,1,4,4,1,4,2,1,3,2,2,2,2,2,2,1,2,4,3,1,2,3,2,1,1,2,1,3,4,3,2,2,4,4,2,3,1,4,1,1,4,4,3,1
R_1NSMsSX8Kciap0x,Trust,1,3,2,3,4,5,1,1,3,2,5,2,4,3,6,3,3,3,2,2,1,2,2,4,3,1,2,2,2,1,3,2,2,4,1,2,1,2,5,6,3,5,2,6,5,3,5,1,3,2,2,5,1,2,4,7,5,3,2,3,7,3,1,5,3,2,2,2,1,4,3,2,2,1,2,2,2,3,1,4,2,2,2,2,2,4,3,2,2,2,1,5,2,5,3,7,2,4,3,4,2,2,3,6,3,4,1,4,2,1,1,4,1,2,1,4,4,4,2,1,3,2,1,1,1,1,6,4,6,4,2,5,7,6,3,5,2,3,5,3,3,4,4,3
R_5jZ8nKc4eGJMM4d,Trust,2,5,5,5,3,2,3,3,3,2,2,2,4,3,5,3,2,2,2,3,3,2,2,3,2,2,3,2,2,2,2,3,5,3,4,2,1,2,3,6,2,2,2,5,1,2,3,2,1,1,2,1,2,1,4,5,4,3,5,4,5,6,4,3,5,3,2,4,3,4,3,2,2,3,2,4,3,5,5,3,4,3,4,5,2,2,5,2,2,2,5,3,3,2,2,3,3,2,6,4,2,2,6,4,2,5,2,2,4,3,5,4,5,2,4,3,5,2,3,3,4,3,4,4,2,4,2,2,5,4,3,2,3,5,6,1,6,2,5,5,3,5,1,4
